

	<ActionQuery>

		 Name=Call Upadte_InstallPart procedure

		 TableName=InstallPart

		 Description=Call Update_InstallPart procedure

		 StepNo=4

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$partId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_InstallPart(@objid)

		 MssqlQuery=exec Update_InstallPart @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:ItemDispatch
//Attribute Name:ItemDispatch Rule
//**************************************************************//


	<ObjectRule>

		 Name=ItemDispatch Rule

		 TableName=ItemDispatch

		 EffectedTable=ItemDispatch

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:ItemDispatch
//Name:Call Upadte_ItemDispatch procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_ItemDispatch procedure

		 TableName=ItemDispatch

		 Description=Call Update_ItemDispatch procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$ItemDispatchId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_ItemDispatch(@objid)

		 MssqlQuery=exec Update_ItemDispatch @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:ItemPrice
//Attribute Name:ItemPrice Rule
//**************************************************************//


	<ObjectRule>

		 Name=ItemPrice Rule

		 TableName=ItemPrice

		 EffectedTable=ItemPrice

		 Description=Calling Upadte and Insert Rule for object Vendorbid

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:ItemPrice
//Name:Call Upadte_Vendorbid procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Vendorbid procedure

		 TableName=ItemPrice

		 Description=Call Update_Vendorbid procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Vendorbid(@objid)

		 MssqlQuery=exec Update_Vendorbid @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:ItemReceived
//Attribute Name:ItemReceived Rule
//**************************************************************//


	<ObjectRule>

		 Name=ItemReceived Rule

		 TableName=ItemReceived

		 EffectedTable=ItemReceived

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:ItemReceived
//Name:Call Upadte_ItemReceived procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_ItemReceived procedure

		 TableName=ItemReceived

		 Description=Call Update_ItemReceived procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$ItemReceiveId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_ItemReceived(@objid)

		 MssqlQuery=exec Update_ItemReceived @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:JobList
//Attribute Name:JobList Rule
//**************************************************************//


	<ObjectRule>

		 Name=JobList Rule

		 TableName=JobList

		 EffectedTable=JobList

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:JobList
//Name:Call Upadte_JobList procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_JobList procedure

		 TableName=JobList

		 Description=Call Update_JobList procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_JobList(@objid)

		 MssqlQuery=exec Update_JobList @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Lead
//Attribute Name:Lead Rule
//**************************************************************//


	<ObjectRule>

		 Name=Lead Rule

		 TableName=Lead

		 EffectedTable=LeadNote

		 Description=Calling Upadte and Insert Rule for object Lead

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Lead
//Name:Call Upadte_Lead procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Lead procedure

		 TableName=Lead

		 Description=Call Update_Lead procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Lead(@objid)

		 MssqlQuery=exec Update_Lead @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:MainCode
//Attribute Name:MainCode Rule
//**************************************************************//


	<ObjectRule>

		 Name=MainCode Rule

		 TableName=MainCode

		 EffectedTable=MainCode

		 Description=Calling Upadte and Insert Rule for object MainCode

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:MainCode
//Name:Call Upadte_Maincode procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Maincode procedure

		 TableName=MainCode

		 Description=Call Update_Maincode procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Maincode(@objid)

		 MssqlQuery=exec Update_Maincode @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:MileStone
//Attribute Name:MileStone Rule
//**************************************************************//


	<ObjectRule>

		 Name=MileStone Rule

		 TableName=MileStone

		 EffectedTable=MileStone

		 Description=Calling Upadte and Insert Rule for object MileStone

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:MileStone
//Name:Call Insert_MileStone procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_MileStone procedure

		 TableName=MileStone

		 Description=Call Insert_MileStone procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_MileStone(@objid)

		 MssqlQuery=exec Insert_MileStone @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:BoqPlan
//Name:Select -ve objid for child BoqPlan
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child BoqPlan

		 TableName=BoqPlan

		 Description=Select -ve objid for child BoqPlan

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $BoqPlanid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid BoqPlanid from table_BoqPlan where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid BoqPlanid from table_BoqPlan where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child BoqPlan

		 TableName=BoqPlan

		 Description=Update -ve objid for child BoqPlan

		 StepNo=2

		 Input=@objid @name @BoqPlanid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_BoqPlan set objid=@objid where objid=@BoqPlanid

		 MssqlQuery=update table_BoqPlan set objid=@objid where objid=@BoqPlanid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Partprice
//Attribute Name:Partprice Rule
//**************************************************************//


	<ObjectRule>

		 Name=Partprice Rule

		 TableName=Partprice

		 EffectedTable=Equipment

		 Description=Calling Upadte and Insert Rule for object Partprice

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Partprice
//Name:Call Insert_Partprice procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Partprice procedure

		 TableName=Partprice

		 Description=Call Insert_Partprice procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Partprice(@objid)

		 MssqlQuery=exec Insert_Partprice @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Equipment
//Name:Select -ve objid for child Equipment
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Equipment

		 TableName=Equipment

		 Description=Select -ve objid for child Equipment

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Equipmentid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Equipmentid from table_Equipment where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Equipmentid from table_Equipment where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Equipment

		 TableName=Equipment

		 Description=Update -ve objid for child Equipment

		 StepNo=3

		 Input=@objid @name @Equipmentid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Equipment set objid=@objid where objid=@Equipmentid

		 MssqlQuery=update table_Equipment set objid=@objid where objid=@Equipmentid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Parts
//Attribute Name:Parts Rule
//**************************************************************//


	<ObjectRule>

		 Name=Parts Rule

		 TableName=Parts

		 EffectedTable=PartRequest

		 Description=Calling Upadte and Insert Rule for object Parts

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Parts
//Name:Call Insert_Parts procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Parts procedure

		 TableName=Parts

		 Description=Call Insert_Parts procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Parts(@objid)

		 MssqlQuery=exec Insert_Parts @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:PartRequest
//Name:Select -ve objid for child PartRequest
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child PartRequest

		 TableName=PartRequest

		 Description=Select -ve objid for child PartRequest

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $PartRequestid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid PartRequestid from table_PartRequest where objid like \'-%\' and PartRequest2Parts=@objid

		 MssqlQuery=select objid, name ,objid PartRequestid from table_PartRequest where objid like \'-%\' and PartRequest2Parts=@objid

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child PartRequest

		 TableName=PartRequest

		 Description=Update -ve objid for child PartRequest

		 StepNo=3

		 Input=@objid @name @PartRequestid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_PartRequest set objid=@objid where objid=@PartRequestid and name=@name

		 MssqlQuery=update table_PartRequest set objid=@objid where objid=@PartRequestid and name=@name

		 Status=0

	</ActionQuery>

	<ObjectRule>

		 Name=Parts Rule

		 TableName=Parts

		 EffectedTable=Requisition

		 Description=Calling Upadte and Insert Rule for object Parts

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Parts
//Name:Call Upadte_Parts procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Parts procedure

		 TableName=Parts
