	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1508

<SubCode>

	 Name=Chutes--Laundry, Refuse, Hospital, Etc

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1508

	 Umcode=UNIT

	 UnitRate=0

	 Description=Chutes--Laundry, Refuse, Hospital, Etc

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1509

<SubCode>

	 Name=Pneumatic Tube Systems

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1509

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pneumatic Tube Systems

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1510

<SubCode>

	 Name=Helicopter Service

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1510

	 Umcode=UNIT

	 UnitRate=0

	 Description=Helicopter Service

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1511

<SubCode>

	 Name=Turntables

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1511

	 Umcode=UNIT

	 UnitRate=0

	 Description=Turntables

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1512

<SubCode>

	 Name=Scaffolding

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1512

	 Umcode=UNIT

	 UnitRate=0

	 Description=Scaffolding

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1513

<SubCode>

	 Name=Scaffolding (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1513

	 Umcode=UNIT

	 UnitRate=0

	 Description=Scaffolding (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1601

<SubCode>

	 Name=Mechanical Contractors

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1601

	 Umcode=UNIT

	 UnitRate=0

	 Description=Mechanical Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1602

<SubCode>

	 Name=Pipe Hangers  and  Supports

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1602

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe Hangers  and  Supports

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1603

<SubCode>

	 Name=Pipe Hangers/Supports (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1603

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe Hangers  and  Supports (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1604

<SubCode>

	 Name=Pipe/Valve Identification Systems

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1604

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe  and  Valve Identification Systems

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1605

<SubCode>

	 Name=Pipe Coverings--Cold/Heat

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1605

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe Coverings--Cold  and  Heat

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1606

<SubCode>

	 Name=Pipe Fabricators/Suppliers

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1606

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe Fabricators  and  Suppliers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1607

<SubCode>

	 Name=Pipe--Cast Iron

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1607

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe--Cast Iron

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1608

<SubCode>

	 Name=Pipe--Clay

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1608

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe--Clay

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1609

<SubCode>

	 Name=Pipe--Concrete

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1609

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe--Concrete

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1610

<SubCode>

	 Name=Pipe--Corrugated Metal

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1610

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe--Corrugated Metal

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1611

<SubCode>

	 Name=Pipe--Plastic

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1611

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe--Plastic

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1612

<SubCode>

	 Name=Pipe--Steel

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1612

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe--Steel

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1613

<SubCode>

	 Name=Pipe (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1613

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipe (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1614

<SubCode>

	 Name=Valves  and  Fittings

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1614

	 Umcode=UNIT

	 UnitRate=0

	 Description=Valves  and  Fittings

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1615

<SubCode>

	 Name=Valves  and  Fittings (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1615

	 Umcode=UNIT

	 UnitRate=0

	 Description=Valves  and  Fittings (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1616

<SubCode>

	 Name=Pumps--Municipal/Industrial

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1616

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pumps--Municipal  and  Industrial

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1617

<SubCode>

	 Name=Pumps-Industrial (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1617

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pumps-Industrial (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1618

<SubCode>

	 Name=Expansion Joints/Connectors--Mech.

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1618

	 Umcode=UNIT

	 UnitRate=0

	 Description=Expansion Joints  and  Connectors--Mech.

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1619

<SubCode>

	 Name=Piping--Industrial

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1619

	 Umcode=UNIT

	 UnitRate=0

	 Description=Piping--Industrial

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1620

<SubCode>

	 Name=Sprinkler Systems--Fire

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1620

	 Umcode=UNIT

	 UnitRate=0

	 Description=Sprinkler Systems--Fire

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1621

<SubCode>

	 Name=Sprinkler Systems-Fire (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1621

	 Umcode=UNIT

	 UnitRate=0

	 Description=Sprinkler Systems-Fire (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1622

<SubCode>

	 Name=Plumbing Contractors

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1622

	 Umcode=UNIT

	 UnitRate=0

	 Description=Plumbing Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1623

<SubCode>

	 Name=Plumbing Fixtures  and  Supplies

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1623

	 Umcode=UNIT

	 UnitRate=0

	 Description=Plumbing Fixtures  and  Supplies

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1624

<SubCode>

	 Name=Plumbing-Heating-Piping (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1624

	 Umcode=UNIT

	 UnitRate=0

	 Description=Plumbing-Heating-Piping (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1625

<SubCode>

	 Name=Plumbing Fixtures/Supplies (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1625

	 Umcode=UNIT

	 UnitRate=0

	 Description=Plumbing Fixtures  and  Supplies (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1626

<SubCode>

	 Name=Water Coolers/Drinking Fountains

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1626

	 Umcode=UNIT

	 UnitRate=0

	 Description=Water Coolers  and  Drinking Fountains

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1627

<SubCode>

	 Name=Water Treating Service/Equipment

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1627

	 Umcode=UNIT

	 UnitRate=0

	 Description=Water Treating Service  and  Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1628

<SubCode>

	 Name=Swimming Pool Equipment

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1628

	 Umcode=UNIT

	 UnitRate=0

	 Description=Swimming Pool Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1629

<SubCode>

	 Name=Heating Contractors

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1629

	 Umcode=UNIT

	 UnitRate=0

	 Description=Heating Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1630

<SubCode>

	 Name=Boiler Repairs

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1630

	 Umcode=UNIT

	 UnitRate=0

	 Description=Boiler Repairs

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1631

<SubCode>

	 Name=Boilers

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1631

	 Umcode=UNIT

	 UnitRate=0

	 Description=Boilers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1632

<SubCode>

	 Name=Oil  and  Gas Burners

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1632

	 Umcode=UNIT

	 UnitRate=0

	 Description=Oil  and  Gas Burners

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1633

<SubCode>

	 Name=Smoke Stacks  and  Chimneys

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1633

	 Umcode=UNIT

	 UnitRate=0

	 Description=Smoke Stacks  and  Chimneys

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1634

<SubCode>

	 Name=Refrigeration Equipment

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1634

	 Umcode=UNIT

	 UnitRate=0

	 Description=Refrigeration Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1635

<SubCode>

	 Name=Cooling Towers

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1635

	 Umcode=UNIT

	 UnitRate=0

	 Description=Cooling Towers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1636

<SubCode>

	 Name=Air Conditioning Contractors

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1636

	 Umcode=UNIT

	 UnitRate=0

	 Description=Air Conditioning Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1637

<SubCode>

	 Name=H.V.A.C. Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1637

	 Umcode=UNIT

	 UnitRate=0

	 Description=H.V.A.C. Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1638

<SubCode>

	 Name=Computer Room Construction

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1638

	 Umcode=UNIT

	 UnitRate=0

	 Description=Computer Room Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1639

<SubCode>

	 Name=Computer Room Construction (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1639

	 Umcode=UNIT

	 UnitRate=0

	 Description=Computer Room Construction (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1640

<SubCode>

	 Name=Dehumidifying Equipment

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1640

	 Umcode=UNIT

	 UnitRate=0

	 Description=Dehumidifying Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1641

<SubCode>

	 Name=Electric Heating Equipment

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1641

	 Umcode=UNIT

	 UnitRate=0

	 Description=Electric Heating Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1642

<SubCode>

	 Name=Radiant Heating Systems  and  Equipment

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1642

	 Umcode=UNIT

	 UnitRate=0

	 Description=Radiant Heating Systems  and  Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1643

<SubCode>

	 Name=Air Conditioning Equipment

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1643

	 Umcode=UNIT

	 UnitRate=0

	 Description=Air Conditioning Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1644

<SubCode>

	 Name=H.V.A.C. Equipment (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1644

	 Umcode=UNIT

	 UnitRate=0

	 Description=H.V.A.C. Equipment (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1645

<SubCode>

	 Name=Dampers--Fire  and  Smoke

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1645

	 Umcode=UNIT

	 UnitRate=0

	 Description=Dampers--Fire  and  Smoke

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1646

<SubCode>

	 Name=Ventilating Equipment

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1646

	 Umcode=UNIT

	 UnitRate=0

	 Description=Ventilating Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1647

<SubCode>

	 Name=Air Curtains  and  Screens

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1647

	 Umcode=UNIT

	 UnitRate=0

	 Description=Air Curtains  and  Screens

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1648

<SubCode>

	 Name=Grilles, Registers/ Diffusers

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1648

	 Umcode=UNIT

	 UnitRate=0

	 Description=Grilles, Registers  and  Diffusers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:16:1649

<SubCode>

	 Name=Air  and  Water Balancing

	 ProjectCode=CSI

	 MainJobCode=16

	 SubJobCode=1649

	 Umcode=UNIT

	 UnitRate=0

	 Description=Air  and  Water Balancing

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1701

<SubCode>

	 Name=Electrical Contractors

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1701

	 Umcode=UNIT

	 UnitRate=0

	 Description=Electrical Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1702

<SubCode>

	 Name=Electrical Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1702

	 Umcode=UNIT

	 UnitRate=0

	 Description=Electrical Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1703

<SubCode>

	 Name=Electrical Testing Service

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1703

	 Umcode=UNIT

	 UnitRate=0

	 Description=Electrical Testing Service

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1704

<SubCode>

	 Name=Electric Cable, Wire/Conduit

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1704

	 Umcode=UNIT

	 UnitRate=0

	 Description=Electric Cable, Wire  and  Conduit

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1705

<SubCode>

	 Name=Electric Wire, Cable/Conduit (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1705

	 Umcode=UNIT

	 UnitRate=0

	 Description=Electric Wire, Cable  and  Conduit (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1706

<SubCode>

	 Name=Electrical Supply Houses

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1706

	 Umcode=UNIT

	 UnitRate=0

	 Description=Electrical Supply Houses

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1707

<SubCode>

	 Name=Temporary Power

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1707

	 Umcode=UNIT

	 UnitRate=0

	 Description=Temporary Power

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1708

<SubCode>

	 Name=Electrical Supply Houses (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1708

	 Umcode=UNIT

	 UnitRate=0

	 Description=Electrical Supply Houses (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1709

<SubCode>

	 Name=Generator Sets

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1709

	 Umcode=UNIT

	 UnitRate=0

	 Description=Generator Sets

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1710

<SubCode>

	 Name=Lighting Fixtures/Equipment

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1710

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lighting Fixtures  and  Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1711

<SubCode>

	 Name=Lighting Fixtures/Equip. (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1711

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lighting Fixtures  and  Equip. (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1712

<SubCode>

	 Name=Lighting Equip., Emergency

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1712

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lighting Equip., Emergency

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1713

<SubCode>

	 Name=Communication Systems

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1713

	 Umcode=UNIT

	 UnitRate=0

	 Description=Communication Systems

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1714

<SubCode>

	 Name=Communication Systems (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1714

	 Umcode=UNIT

	 UnitRate=0

	 Description=Communication Systems (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1715

<SubCode>

	 Name=Telephone Systems--Interconnect

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1715

	 Umcode=UNIT

	 UnitRate=0

	 Description=Telephone Systems--Interconnect

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1716

<SubCode>

	 Name=Cabling Contractors--Computer/Telephone

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1716

	 Umcode=UNIT

	 UnitRate=0

	 Description=Cabling Contractors--Computer/Telephone

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1717

<SubCode>

	 Name=Cabling Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1717

	 Umcode=UNIT

	 UnitRate=0

	 Description=Cabling Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:17:1718

<SubCode>

	 Name=Sound Systems

	 ProjectCode=CSI

	 MainJobCode=17

	 SubJobCode=1718

	 Umcode=UNIT

	 UnitRate=0

	 Description=Sound Systems

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1801

<SubCode>

	 Name=Contrs. Equip.--Miscellaneous

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1801

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Miscellaneous

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1802

<SubCode>

	 Name=Contrs. Equip.--Misc. (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1802

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Misc. (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1803

<SubCode>

	 Name=Contrs. Equip.--Air Compressors

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1803

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Air Compressors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1804

<SubCode>

	 Name=Contrs. Equip.--Air Conditioning-Port.

	 ProjectCode=CSI
