		IsBaseline=yes
		Version=1.0
		Remark=Winning Bid amount as per the vendor bid received
	</Attribute>
	<Attribute>
		AttributeName=OfferingBid
		AttrIndex=15
		AliasName=Winning Bid 
		Behavior=currency
		DomainName=Money_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=LeadResult.WinBid
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=The bid amount which is selected by the owner as winner
	</Attribute>
	<Attribute>
		AttributeName=ResponseCount
		AttrIndex=16
		AliasName=Response Count
		Behavior=integer
		DomainName=Int_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=LeadResult.ResponseCount
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=total response sent by the invitee
	</Attribute>
	<Attribute>
		AttributeName=BidCount
		AttrIndex=17
		AliasName=Bid Count
		Behavior=integer
		DomainName=Int_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=LeadResult.BidCount
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=total bidding received from the invitees
	</Attribute>
	<Attribute>  
	    AttributeName=RFICount
		AttrIndex=18
		AliasName=RFI Count
		Behavior=integer
		DomainName=Int_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=LeadResult.TotRFICount
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=Yes
		IsBaseline=yes
		Version=1.0
		Remark=The Person who has approved this Tender
	</Attribute>
	<Attribute>
		AttributeName=Status
		AttrIndex=19
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Status (Closed, Open, Suspended)
	</Attribute>
	<Attribute>  
	    AttributeName=Instruction
		AttrIndex=21
		AliasName=Instruction To Bidder
		Behavior=text
		DomainName=String4000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Any specific note to the bidder
	</Attribute>
	<AttributeRelation>
		RelationName=BidRequest2MessageQueue
		ParentTable=MessageQueue
		RelationType=MTO
		CurrentState=0
		TabIndex=1
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to MessageQueue
	</AttributeRelation>
	
	<AttributeRelation>
		RelationName=BidRequest2Quote
		ParentTable=Quote
		RelationType=MTO
		CurrentState=0
		TabIndex=1
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to Quote
	</AttributeRelation>	
	<Index>
		Indexname=Pk_BidRequest_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_BidRequest_Indx01
		Fields=BidRequest2MessageQueue
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_BidRequest_Uk01
		Fields=BidRequest2Quote
		IndexType=Unique
	</Index>		
</SemanticObject>


//*************************************************//
	General
//***************************************************//

<SemanticObject>
	ObjectName=General
	AliasName=General
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=28
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark=This Table provides information for all the related document required for this VendorBid
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name or title of the document
	</Attribute>   
	<Attribute>
		AttributeName=StartDate
		AttrIndex=2
		AliasName=Work Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The starting Date of the project against This Tender
	</Attribute>
	<Attribute>
		AttributeName=EndDate
		AttrIndex=3
		AliasName=Work End Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Ending Date of the project against This Tender
	</Attribute>	
	<Attribute>
		AttributeName=BidDueDate
		AttrIndex=4
		AliasName=Bid Close Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=bid close date as per owner
	</Attribute>
	<Attribute>
		AttributeName=BidDueTime
		AttrIndex=5
		AliasName=Bid Close Time(HH:MI)
		Behavior=timeofday
		DomainName=Time_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Bid closing time
	</Attribute>	
	<Attribute>
		AttributeName=Address
		AttrIndex=6
		AliasName=Address
		Behavior=text
		DomainName=String200_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Address location
	</Attribute>
	<Attribute>
		AttributeName=ZipCode
		AttrIndex=7
		AliasName=Your Zip Code
		Behavior=integer
		DomainName=ZipCode_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=the zip code where the project is located
	</Attribute>
	<Attribute>
		AttributeName=State
		AttrIndex=8
		AliasName=State
		Behavior=text
		DomainName=StateCode_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=state of the project where located
	</Attribute>
	<Attribute>
		AttributeName=ContactName
		AttrIndex=9
		AliasName=Contact Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=name of the contact person of this project
	</Attribute>
	<Attribute>
		AttributeName=Phone
		AttrIndex=10
		AliasName=Phone
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=phone number of contact person of this project
	</Attribute>			
	<AttributeRelation>
		RelationName=General2BidRequest
		ParentTable=BidRequest
		RelationType=OTO
		CurrentState=1
		TabIndex=0
		DefaultFilter=null
		IsMandatory=no	
		Remark=Related to BidRequest
	</AttributeRelation>	
	<Index>
		Indexname=Pk_General_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_General_Indx01
		Fields=General2BidRequest
		IndexType=Indexed
	</Index>	
</SemanticObject>

//*************************************************//
	Invitation
//***************************************************//

<SemanticObject>
	ObjectName=Invitation
	AliasName=Invitation
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=204
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark=This Table provides information for all the related bidder required for this VendorBid
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name or title of the bidder
	</Attribute>   
	<Attribute>
		AttributeName=email
		AttrIndex=2
		AliasName=Email
		Behavior=email
		DomainName=Email_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=email of the bidder
	</Attribute>
	<Attribute>
		AttributeName=Phone
		AttrIndex=3
		AliasName=Phone
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=phone number of contact person of this project
	</Attribute>
	<Attribute>
		AttributeName=Rating
		AttrIndex=4
		AliasName=Rating
		Behavior=number
		DomainName=Percent_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=rating of the supplier
	</Attribute>
	<Attribute>
		AttributeName=Status
		AttrIndex=5
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=current status Not Invited, Invited, Accepted, Rejected
	</Attribute>			
	<AttributeRelation>
		RelationName=Invitation2BidRequest
		ParentTable=BidRequest
		RelationType=MTO
		CurrentState=1
		TabIndex=1
		DefaultFilter=null
		IsMandatory=no	
		Remark=Related to BidRequest
	</AttributeRelation>	
	<Index>
		Indexname=Pk_Invitation_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Invitation_Indx01
		Fields=Invitation2BidRequest
		IndexType=Indexed
	</Index>	
</SemanticObject>

//**************************************//
	Attachment
//***************************************//

<SemanticObject>
	ObjectName=Attachment
	AliasName=BidAttachment
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=205
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table is used for inviting bidder to bid based on bidder qualification
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=String200_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name or title of the Attachment
	</Attribute>  
	<Attribute>
		AttributeName=Description
		AttrIndex=2
		AliasName=Description 
		Behavior=text
		DomainName=String4000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Attachment description
	</Attribute>
	<Attribute>
		AttributeName=Url
		AttrIndex=3
		AliasName=Document
		Behavior=text
		DomainName=String500_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=type your url along with your Attachment if any otherwise type none
	</Attribute>	
	<AttributeRelation>
		RelationName=Attachment2Bids
		ParentTable=Bids
		RelationType=MTO
		CurrentState=1
		TabIndex=3
		DefaultFilter=null
		IsMandatory=no
		Remark=Relation with BidInfo
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Attachment2VendorBid
		ParentTable=VendorBid
		RelationType=MTO
		CurrentState=1
		TabIndex=6
		DefaultFilter=null
		IsMandatory=no
		Remark=Relation with BidInfo
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Attachment2QuizReply
		ParentTable=QuizReply
		RelationType=MTO
		CurrentState=0
		TabIndex=0
		DefaultFilter=null
		IsMandatory=no
		Remark=Relation with QuizReply
	</AttributeRelation>		
	<Index>
		Indexname=Pk_Attachment_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Attachment_Indx01
		Fields=Attachment2Bids
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Attachment_Indx02
		Fields=Attachment2VendorBid
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Attachment_Indx03
		Fields=Attachment2QuizReply
		IndexType=Indexed
	</Index>		
</SemanticObject>

//**************************************************************************************************//
//Object CustomList
//*************************************************************************************************//
<SemanticObject>
	ObjectName=CustomList
	AliasName=CustomList
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=206
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all information related to the list box , drop down box property
	
          <Attribute>
		AttributeName=PropertyString
		AttrIndex=1
		AliasName=Property String
		Behavior=text
		DomainName=String50_t
        IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=the string value of this property which will appear in the dropdown box
          </Attribute>
          <Attribute>
		AttributeName=PropertyValue
		AttrIndex=2
		AliasName=Property Value
		Behavior=text
		DomainName=String50_t
        IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=the value of the property string which will be stored in the database
          </Attribute>
          <Attribute>
		AttributeName=Scope
		AttrIndex=3
		AliasName=Scope
		Behavior=text
		DomainName=String100_t
        IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=what is the scope of this rule button:button name
          </Attribute>
          <Attribute>
		AttributeName=PropIndex
		AttrIndex=4
		AliasName=Index
		Behavior=text
		DomainName=Int_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=what is the index of this property in the list box
        </Attribute>
        <AttributeRelation>
		RelationName=CustomList2Object
		ParentTable=Object
		RelationType=MTO
		CurrentState=0
            IsMandatory=yes
		Remark=relation to the database object for which the property is set
	</AttributeRelation>
        <AttributeRelation>
		RelationName=CustomList2Attribute
		ParentTable=Attribute
		RelationType=MTO
		CurrentState=1
            IsMandatory=yes
		Remark=relation to the attribute to which this property is associated
	</AttributeRelation>
        <Index>
	     Indexname=Pk_CustomList_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
        <Index>
	     Indexname=Fk_CustomList_Indx01
	     Fields=CustomList2Object
	     IndexType=Indexed
	</Index>
         <Index>
	     Indexname=Fk_CustomList_Indx02
	     Fields=CustomList2Attribute
	     IndexType=Indexed
	</Index>
</SemanticObject>

//*****************************************************//
	object:CustomCode
//******************************************************//
<SemanticObject>
	ObjectName=CustomCode
	AliasName=CustomCode
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=207
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the CustomCode information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Code Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
